name,slug,description,assets,facets,optionGroups,optionValues,sku,price,taxCategory,stockOnHand,trackInventory,variantAssets,variantFacets
"peace was never an option Performance Training Pants","peace-was-never-an-option-performance-training-pants","peace was never an option Performance Training Pants","https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_dd05d1a2-a7a2-4288-9f4e-3d8dcf07ac20.jpg?v=1724224879|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_dd05d1a2-a7a2-4288-9f4e-3d8dcf07ac20.jpg?v=1724224879|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_681f868a-1200-44f9-855c-d351863710a7.jpg?v=1724224882","category:FOR HIM|category:Men's Shirts|category:Inspired by animal|color:Blacksize:S|size:M|size:L|size:XL|size:2XL","Color|Size","Black|S",,12,"standard",10,true,"",""
"do it Performance Training Pants","do-it-performance-training-pants","do it Performance Training Pants","https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_d71a1aa8-622e-4e1e-ad0d-ba72a9ca2352.jpg?v=1724840551|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_d71a1aa8-622e-4e1e-ad0d-ba72a9ca2352.jpg?v=1724840551|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_13fc1ee3-9812-4b20-8eee-465f5557c3a7.jpg?v=1724840554","category:FOR HIM|category:Men's Shirts|category:Inspired by animal|color:Blacksize:S|size:M|size:L|size:XL|size:2XL","Color|Size","Black|S",,12,"standard",10,true,"",""
"release the quackin' Performance Training Pants","release-the-quackin-performance-training-pants","release the quackin' Performance Training Pants","https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_da6c9e21-1d1d-4af8-87e4-98ca1e9e7de0.jpg?v=1724224924|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_da6c9e21-1d1d-4af8-87e4-98ca1e9e7de0.jpg?v=1724224924|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_437145af-77eb-4e7f-8876-c884f821e695.jpg?v=1724224926","category:FOR HIM|category:Men's Shirts|category:Inspired by animal|color:Blacksize:S|size:M|size:L|size:XL|size:2XL","Color|Size","Black|S",,12,"standard",10,true,"",""
"weightlifting rhino Performance Training Pants","weightlifting-rhino-performance-training-pants","weightlifting rhino Performance Training Pants","https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_7534be73-a822-4deb-ba96-c6fd855e4880.jpg?v=1724224880|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_7534be73-a822-4deb-ba96-c6fd855e4880.jpg?v=1724224880|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_7598ce42-a6e6-4d63-9788-4965acedb43d.jpg?v=1724224883","category:FOR HIM|category:Men's Shirts|category:Inspired by animal|color:Blacksize:S|size:M|size:L|size:XL|size:2XL","Color|Size","Black|S",,12,"standard",10,true,"",""
"fight me u lil btch Performance Training Shorts","fight-me-u-lil-btch-performance-training-shorts","fight me u lil btch Performance Training Shorts","https://cdn.shopify.com/s/files/1/0574/8598/3792/files/fight_2f98f0e5-84e5-4822-85a1-9976c2e33c6d.jpg?v=1723428902|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/fight_2f98f0e5-84e5-4822-85a1-9976c2e33c6d.jpg?v=1723428902|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_aefe24e5-0933-4e5c-b5fe-e9b25e8ee7d0.jpg?v=1723428920","category:FOR HIM|category:Men's Shirts|category:Inspired by animal|tag:aft3|tag:animal|tag:ironpanda ggcolor:Blacksize:XS|size:S|size:M|size:L|size:XL|size:2XL|size:3XL|size:4XL|size:5XL","Color|Size","Black|XS",,12,"standard",10,true,"",""
"squat on my face respectfully Performance Training Shorts","squat-on-my-face-respectfully-performance-training-shorts","squat on my face respectfully Performance Training Shorts","https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_23aed3b5-bf16-4a31-9aab-671cdb097c83.jpg?v=1723428901|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_23aed3b5-bf16-4a31-9aab-671cdb097c83.jpg?v=1723428901|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_bfa24d16-84fc-48ae-8e5e-339559cf9e29.jpg?v=1723428961","category:FOR HIM|category:Men's Shirts|category:Inspired by animal|tag:ironpanda gg|tag:memecolor:Blacksize:XS|size:S|size:M|size:L|size:XL|size:2XL|size:3XL|size:4XL|size:5XL","Color|Size","Black|XS",,12,"standard",10,true,"",""
"If I die I die Performance Training Shorts","if-i-die-i-die-performance-training-shorts","If I die I die Performance Training Shorts","https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_02f36383-4ba5-49bf-aff1-705926434ea2.jpg?v=1723428902|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_02f36383-4ba5-49bf-aff1-705926434ea2.jpg?v=1723428902|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_40cab22f-51a4-426e-a66d-73fc477702fb.jpg?v=1723428984","category:FOR HIM|category:Men's Shirts|category:Inspired by animal|tag:ironpanda gg|tag:memecolor:Blacksize:XS|size:S|size:M|size:L|size:XL|size:2XL|size:3XL|size:4XL|size:5XL","Color|Size","Black|XS",,12,"standard",10,true,"",""
"everything hurts and I'm tired Performance Training Shorts","everything-hurts-and-im-tired-performance-training-shorts-1","everything hurts and I'm tired Performance Training Shorts","https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_83a09ed7-1733-410d-8be8-dedec1b9d913.jpg?v=1723428902|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_83a09ed7-1733-410d-8be8-dedec1b9d913.jpg?v=1723428902|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/side_5fb5809c-7518-4476-b137-628f7e5386a4.jpg?v=1723429092","category:FOR HIM|category:Men's Shirts|category:Inspired by animal|tag:memecolor:Blacksize:XS|size:S|size:M|size:L|size:XL|size:2XL|size:3XL|size:4XL|size:5XL","Color|Size","Black|XS",,12,"standard",10,true,"",""
"peace was never an option Performance Training Shorts","peace-was-never-an-option-performance-training-shorts","peace was never an option Performance Training Shorts","https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_5600d38f-1283-4e78-b7c4-6ff3f7f224aa.jpg?v=1723428901|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_5600d38f-1283-4e78-b7c4-6ff3f7f224aa.jpg?v=1723428901|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_ef885ca8-2207-4470-be5c-2380f82d4876.jpg?v=1723428974","category:FOR HIM|category:Men's Shirts|category:Inspired by animal|tag:aft3|tag:animalcolor:Blacksize:XS|size:S|size:M|size:L|size:XL|size:2XL|size:3XL|size:4XL|size:5XL","Color|Size","Black|XS",,12,"standard",10,true,"",""
"1% better every day Performance Training Shorts","1-better-every-day-performance-training-shorts","1% better every day Performance Training Shorts","https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_441514ba-cf09-46da-8af5-b1f1479028bb.jpg?v=1723428901|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_441514ba-cf09-46da-8af5-b1f1479028bb.jpg?v=1723428901|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/side_e2994335-6e86-43e0-b30b-77858ba1d578.jpg?v=1723429442","category:FOR HIM|category:Men's Shirts|category:Inspired by animal|tag:motivationcolor:Blacksize:XS|size:S|size:M|size:L|size:XL|size:2XL|size:3XL|size:4XL|size:5XL","Color|Size","Black|XS",,12,"standard",10,true,"",""
"only gains Performance Training Shorts","only-gains-performance-training-shorts","only gains Performance Training Shorts","https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_95591055-21a8-4d69-bfb5-87e7fc3a30f8.jpg?v=1723428902|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_95591055-21a8-4d69-bfb5-87e7fc3a30f8.jpg?v=1723428902|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_2df01a3f-6089-451b-8f14-ba238e37205b.jpg?v=1723429156","category:FOR HIM|category:Men's Shirts|category:Inspired by animal|tag:memecolor:Blacksize:XS|size:S|size:M|size:L|size:XL|size:2XL|size:3XL|size:4XL|size:5XL","Color|Size","Black|XS",,12,"standard",10,true,"",""
"Blank Performance Training Shorts","blank-performance-training-shorts","Blank Performance Training Shorts","https://cdn.shopify.com/s/files/1/0574/8598/3792/files/2.22-2_fcf3a167-6000-486b-8b2b-20c274af40a7.jpg?v=1725952350|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/2.22-2_fcf3a167-6000-486b-8b2b-20c274af40a7.jpg?v=1725952350|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_0720448c-a0e4-4f20-9422-91e96d9cab7e.jpg?v=1709803962","category:FOR HIM|category:Men's Shirts|category:Inspired by animal|color:Blacksize:XS|size:S|size:M|size:L|size:XL|size:2XL|size:3XL|size:4XL|size:5XL","Color|Size","Black|XS",,12,"standard",10,true,"",""
